customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
f39b60f54b475d95d610a8f3f279c0ba,00a1c6913daeda0b7f9b79f802805fdb,89900,"Sao miguel do oeste",SC
72740dc2b626c46da39cd84cad2102bf,00a1d0d7d91c17c634d6896ce10ce1c6,60711,Fortaleza,CE
0bf412996fac82fa938b0bead2cf9489,00a1e8f160b36ccdcbca310933f12a3b,04058,"Sao paulo",SP
44396769f53f5560ba348bce5147c79a,00a218ea82c458456098caa1c4a7e796,36640,"Mar de espanha",MG
213954f035bc62d583b9e11ee09af81e,00a33236962b4ac37fd25275be9c206b,23042,"Rio de janeiro",RJ
cbb68c721ba9ddb30d8a490cc1897fa1,00a39521eb40f7012db50455bf083460,72595,Brasilia,DF
e3f8719d6155a530d63f2e3b81d74e5d,00a3a868d6047bac2888d27b16743ba0,21230,"Rio de janeiro",RJ
41642fab6f0a09b5c433637015ddaee2,00a6ee75a90222405df9d8d59babc513,65380,"Bom jardim",MA
d3d0223686600adaa14e86bbf6701f92,00a78b45ea275348c1a8081bef9ab61b,13453,"Santa barbara d'oeste",SP
cc6c1cd59d584e5e12cc5c377f42c8b2,00a7d14cb10e11b7f7d65120a7e3942f,02555,"Sao paulo",SP
46958fedfb3f81f4de25433dd2d44eca,00a9fd000ff87bb48b989df819c418f5,20551,"Rio de janeiro",RJ
ebfe7f31f9c0f96c6e0ce986e77a1359,00aafcd186fbd5da867f9b8df04518aa,28360,"Bom jesus do itabapoana",RJ
4593a3eea21017c68c24e20ccb25f38a,00ab80210f1875276065f3c1911a2110,03572,"Sao paulo",SP
fc095837bc58e78ea02238dc7d6d3e0c,00ab8b4d83051d5a41842abe7ff473fc,13331,Indaiatuba,SP
f4fde5b5396f5bdda6b22ed44f6ac580,00aba8ca6b7a455bcde671692a3f9e51,29360,Castelo,ES
23fe51c9d4d1b1cef50c57b3c0babf5e,00ac9cd5c4ad19e16e7c6f6864711737,37500,Itajuba,MG
40d106e6d4c2c913ee99ca6afc70674c,00ad4e6c01a3039fa1b45eaadb4222e4,12570,Aparecida,SP
d8788d5ff361dfdfbd6b4a73eae1be87,00ad5165112e0e9a91a23b1132716584,20510,"Rio de janeiro",RJ
c04734728558c8ad7e4b1db771fde5e3,00adeda9b742746c0c66e10d00ea1b74,05650,"Sao paulo",SP
49253ab6642f4857f50f36d4d9005289,00ae50eb5e1d2514f694dee1dcbbd5ae,04945,"Sao paulo",SP
4423670dab211b3b055c27e5c310d36e,00ae9ea276a5a4335382c9391059ddf2,29780,"Sao gabriel da palha",ES
68d7fa1466056bfa867ade66120b4042,00af5c2c9fd47849143be82aea5ab2cf,63560,Acopiara,CE
2fd267ad12555a1a8a09e4bcc4146fe4,00b0595d2b0f0b838edb7fbc749ea644,44700,Jacobina,BA
0918b14504ba2753bea2ea8ac64c77d6,00b0d21952ae29dfe79db614512a27c2,20780,"Rio de janeiro",RJ
9ffac27bdbe0a590cb5233d1d8442271,00b1066a65657ee1759544f6b61a4e2c,05065,"Sao paulo",SP
d6bcb58cf4ddb4688e8ff3adfd7b1458,00b1b0f856eb804d554ceab3d8f1dc35,72130,Brasilia,DF
d6828d471e2586ad672c9473ebcb282b,00b1d2492b4127598629f19a22a32be8,05019,"Sao paulo",SP
e4553eecb382ed27e953fba29092a0c7,00b21d737fc7f475c145ca292832385d,30330,"Belo horizonte",MG
c1e0dde767b358b5b0c044c8d5f408ee,00b246520d4904724f9b20188a2ff39b,45160,"Belo campo",BA
3135962ee745ef39b85576df7ddbaa99,00b2ca23369b68c4d4105ecea9c0cb93,62970,"Alto santo",CE
d7eea84fcaf846ca5455ae31db614379,00b2ee6366438f46105832fd9acaf56f,60712,Fortaleza,CE
6fbe4775f3b882bef0f10d86a55ca4ae,00b309d0151d92709de70e43d662711b,23595,"Rio de janeiro",RJ
7ed971d777a1a449bcca5e0b8c8c0e4e,00b5ba65365dad1d25811bf5e45fc983,14750,Pitangueiras,SP
6c6e923ab3cbab96efabb3cf786653bb,00b72937dcd829c0d8ca72ec77cd073c,01252,"Sao paulo",SP
6317139e006f3489468af3fa73632dca,00b742e2f6d8fa571cd560007081d53b,37706,"Pocos de caldas",MG
ff98ff0b59431751c0e90ff8c77db92c,00b8076004092a29c2c934570c356fc7,04080,"Sao paulo",SP
7ca21490a9d1f75bb84871b6e57177cb,00b9746bf8ac2964942d8b969f015196,30190,"Belo horizonte",MG
3274aedc859b9aa7d7e5db28cfb7768d,00ba737b18a7996f68cb8a99556bedd4,29167,Serra,ES
8dccd2feedff135e90d86b8abf865b1f,00bab5c446ba511117719c775a3f78e8,11420,Guaruja,SP
f487d1e458323b7515501432ec6d8bc4,00bbfe2f540d0cfccbb098d92c503eca,21310,"Rio de janeiro",RJ
77e42141a294db586871c03ce0d9591c,00bc6cf36e50f21a8478d86721c07aa5,02545,"Sao paulo",SP
c7dea15609f6f9f847e5ab841d72d8d4,00bcc55fd3eb23fc001365c5f0c3c3ba,11713,"Praia grande",SP
4a5eab03ad0ee1503ed736150a484cda,00bd169997f142571c113645554663d6,31155,"Belo horizonte",MG
d2b896ff2ad7a94912a0a55d26a2ec5e,00bd194837f2ad36d45985a6205df78a,04405,"Sao paulo",SP
27b6ca727992c88f56ad187bec38aaa4,00bd903b65b4c9a1c822887d0b012592,22251,"Rio de janeiro",RJ
c93e142e933bb44b34c4a1523308e4e4,00be1845d956d40218db17093f667764,40420,Salvador,BA
a4d344d6eb50f346c8944aee3f04d27d,00bee19e1199bc5cede1c674177b9e22,74780,Goiania,GO
f25016ac73279ad09553297de654c03d,00bfe974afd63b30ed282dc69892fb98,13478,Americana,SP
f9101abc91870da87ab5c5c0b687e5cd,00c003ed13c76042b78d53fbc26930d0,29150,Cariacica,ES
eefdefad8e1f3468d6a1adab05b3f3b6,00c04df1c94e385d57d4a33a2965217c,35960,"Santa barbara",MG
81b305536a2f14bebe526bec02449c97,00c05fe9d2f8b245f1f86fe559175f24,29176,Serra,ES
b18d47c9116d2a106291aea1abfd3f04,00c07da5ba0e07b4f248a3a373b07476,44700,Jacobina,BA
06206dbdc73fe897776daa1ba986b24d,00c0bbc49a530c07c110d269211da046,13360,Capivari,SP
636be70d7b46fb1db9836009fa61d6ff,00c19498681c665889d1212be870e8df,94435,Viamao,RS
24d62ee299b8132fe10e7ec36a32c4f1,00c1d73d161e74cfbe78975c1a2ba2ff,93348,"Novo hamburgo",RS
69726d016eac68d3d68da23184e50c81,00c26c3dd77bb25a0423a2280886b86a,23946,"Angra dos reis",RJ
383302d43ca2506b3170ad8cba658b95,00c31de6420048cb3f668c99153debf7,13503,"Rio claro",SP
63fb4d60175b0adc731e5a481eae9491,00c3624c55261d9ce593f30e3815a880,97573,"Santana do livramento",RS
c9b6c820eb45e89a822c0467eb468c74,00c3c74b09b2022ac2c0f43bb09797b4,05547,"Sao paulo",SP
d0ef6b6eb2213cf0eca87f09597ddd25,00c4592dfbfe06775ab582d7a2b8dddf,18065,Sorocaba,SP
c456733e88a103b3258c903dd5d79f07,00c4d93157cffc73cb2459f52b89cee4,24422,"Sao goncalo",RJ
9786febe4334aa427c23284149ee0912,00c5610e0f4b339cd3b0cc499937db8d,20031,"Rio de janeiro",RJ
59c6b1ba576945b3e864784ba0a8e9c4,00c605c0bfa39610b994c18f822a6d5a,81350,Curitiba,PR
76bd340b071ad08aa83e7b9c25451128,00c8c7f0cafacc30bfda2a9a7445ec80,21311,"Rio de janeiro",RJ
44b63b4dcaf4535c4f5f2fab7262fcc7,00c916ff33b521444787ac76ac6b029d,23036,"Rio de janeiro",RJ
2108cb2ccd6811d5118b77d19957b536,00ca7e6a87ceddccce3ff015000be61b,40290,Salvador,BA
5749ebe881f0b24c1e7a8a3590a074be,00cac13832bd0a8b6f50f6a36b053223,02229,"Sao paulo",SP
09946d4f0a58f040f433d53139e2a2ae,00cc0061269a99836cf8b029b1d0177d,11035,Santos,SP
c0a44bf37d5601228051fc07852f951f,00cc12a6d8b578b8ebd21ea4e2ae8b27,03178,"Sao paulo",SP
3f2e51e61d65ef449d876636ff3f1364,00cc2d4fcb3a1864b4f900741915aa85,22790,"Rio de janeiro",RJ
c95f04df0950db371171123b5675448a,00cc7c54469f4177319d6bb12e883652,68140,Uruara,PA
efcff0dedc5aad0606ae815bbb9ccad7,00cc8551c0621bc65a440e836bb652d7,08230,"Sao paulo",SP
a3537e15f3e4f88e07ab0bd9d61f4d7e,00cd1ffd1a85ec2af3de73a3d341339d,90050,"Porto alegre",RS
d001995debbd9286892642f5efb1aefb,00cd767526517f8a4fc27db6cc5a52fa,95650,Igrejinha,RS
0222b08d0816bba0acbcc31ba1d6cc1a,00cdb0d59698da325d0e6830120363bf,18560,Ipero,SP
379493be5be99c3daa8b7d628c2820df,00cf2f12497614285e5dbfb77d6dd312,03310,"Sao paulo",SP
763fec41ac35eed4b9daa4124d4deda9,00d012266be1430eec790d0f405a836c,90040,"Porto alegre",RS
dcc13a2d32ff7ec6e1920580280f704c,00d03b5e33f8987549c5590313a4ef21,96690,"Pantano grande",RS
e3099b0fe556c1f1630dd8ff91989f1f,00d079bd851bf5d13879d7a2a3b5ec48,78300,"Tangara da serra",MT
2a55c5a6ff0c2eaed117aece47856094,00d1e5d82377766dac9f8dc4d4eaf4a8,16304,Penapolis,SP
31a1f42ba1116f10aa19ca855ffa1455,00d447911e5d5ae87480df8734b915f2,24230,Niteroi,RJ
f9b37579688c942afc65788eb6a39cff,00d474cea9ceb88b7175d564b081dfa3,88780,Imbituba,SC
14a429268b2e70661e87c2be648a422f,00d4ef3e086e2191c3fb6e7b0d2a1c75,17060,Bauru,SP
b6e3c38be27b21ae7dc366f800e06724,00d76f8bb8df7e07711da4076c52ffe0,33925,"Ribeirao das neves",MG
2011663e9f984916c24b717a3ab6c802,00d7812c158831a996a6b3f4698643b5,13212,Jundiai,SP
e9c7d222316ca2c78cbf05d83c1e9fa0,00d7e54ab8c5d9916f19209dbaacbb3d,06114,Osasco,SP
1e338a26b653fb3389509b3a29e02174,00d8411c0f5ee4e0a9b8900ea483680e,87111,Sarandi,PR
95a33b9e31d7f366c9e8be44c7f402e2,00d85302f43fe8848153e3720c34ac01,96832,"Santa cruz do sul",RS
754d1a7c4d6d2fb5c184601c13080b0b,00d890d6e36244f39e22a9fb95e68756,65041,"Sao luis",MA
95a9c31d31d9b5e98eed870eb5c4fde1,00d8a60ad2500432d9edd109cfddfd9e,17905,Jamaica,SP
054c3d6634ff610c71c882d6f157bb34,00d8ba74be3eee415fe4508fdd325ee5,13210,Jundiai,SP
e060cc4070c78bb9c40c42771b995c68,00d96f54b90a6ffbe7361bcfdb85b0ba,29055,Vitoria,ES
d2e69592f6a7899fa93310dea8f31096,00da34ebf22b87f6c2f53dc069f237df,05653,"Sao paulo",SP
0c7e5a2123d793a5b2059cca7f650dc8,00db0070b3c3bd0215072323c8499407,15035,"Sao jose do rio preto",SP
5696f122abe18d1161913125dadd6fe2,00db525fd8d4023dc446f0ed2519139f,75830,Mineiros,GO
213e3a3c9ce30d4d0d2965e45b656e5a,00dba3af1366ca8114a40bc83021f5e9,03589,"Sao paulo",SP
eec909ab0da04f0d3e92f898c6994d37,00dd4390a8e8ad7a126e8331decc49ce,20540,"Rio de janeiro",RJ
9f38ad900ef8cbe439bd2b18ac419203,00df047af693b421c167e27932bfd6c5,05849,"Sao paulo",SP
8edc930c2c557e6bd0f78fee64b9a527,00df9d2e50424d103ca8796e4dc7c207,35660,"Para de minas",MG
ec0c08af5c172f4e494932f5c75e4458,00dfebc9135c7228dbb2239afc214bb5,12030,Taubate,SP
9bdb0069e23264eb579afde1860b0dcc,00e04d8e3aaa5ffab327612642ab4564,08411,"Sao paulo",SP
177fc7ae2e9f2151a7273d1040eeb7a8,00e10a3ff1e104902141546420f5a18b,91796,"Porto alegre",RS
ce0914328932472d11605cd48a1a99ea,00e130c15fdc51673742f622aa7eb63c,36081,"Juiz de fora",MG
6d8243c8aaea30e76fb67aaad65d89d8,00e151934c812526b4ed6174c8b7b1f7,98920,Horizontina,RS
927439c5ea8bffaae7b072e1550ccb87,00e20792154788aa00f53fbd616a8d91,80310,Curitiba,PR
7170c802ec75e5fcb3792110e68ab323,00e2972a013072289c3e86cfc2b9e38d,71741,Brasilia,DF
09aef328f0ac5a281ab557b909c24401,00e336519abc0012c8711db2132467ac,13308,Itu,SP
49c145b1b66cab164c722d288e4f548d,00e57919b893c89f4d9eee8d06c41f6f,09121,"Santo andre",SP
1ec8756699bd9918239bce55e91a4421,00e5dfd6ee7406a69b74c72795e6f354,07121,Guarulhos,SP
34fb7e4114e241b57c26915f89ce219c,00e5ea6932dffb682bd3d5760e84d176,13575,"Sao carlos",SP
f64c39748646a71d48509cc4d9908f2a,00e5fd621e63c426ef718e2174ebedc5,91910,"Porto alegre",RS
6f1df6f57a5f3aee951069881adf2cb7,00e67cd18afc92ef0196eb8cdf31fde0,28940,"Sao pedro da aldeia",RJ
66089d379d76160808a199e00164be15,00e6c1a9e0ea3dbda699b60023a194ac,13271,Valinhos,SP
0338c6d579ef5642c7b1c9e565a6c812,00e707efa5ad9f0e6bcaeeb87910693b,37540,"Santa rita do sapucai",MG
003cb2c7ce25d8af8556fb456f903546,00e872ca2fc94e59982286e69f186e0e,41200,Salvador,BA
1a13f2430103c7ab17bddbc2016af515,00e8cbf31206edcf22b7b118daa13983,21321,"Rio de janeiro",RJ
c4fa4315b879e1c56f1d536e67d4f8ec,00e8de2edf1a4ac05a65e36b4682cd9e,03436,"Sao paulo",SP
15a3bb04fb0976bfd8932bb1aaf2a7e3,00e91970e7fa706ece5b58bdb6344224,25961,Teresopolis,RJ
d8a819824d42184750f2add6dbe1a5b7,00e984e99fdfd52943156d2d7eb4a5e6,29052,Vitoria,ES
3221cb8d3c1ab8a7099802ce36470912,00eba9372ced7769c4b9f234923d73cc,02050,"Sao paulo",SP
ff774d667d8f3f8fe0bdd578e8d0a85f,00ec23a308504080697e5204d3dbcb2c,04024,"Sao paulo",SP
6e177e72d2f06503b4b3dabd74db4a2a,00ec5df43edcae768361caa707fded3e,05841,"Sao paulo",SP
68bf428bd03e9aef02dfbe4e8b437c60,00ec6ce865af3a65e9cca32b180e5d20,41600,Salvador,BA
6742f4e8618595952e1efdaa63102e8d,00ec821ef89535a690a072e80387b40e,14840,Guariba,SP
17b9497c2728831c952b554483afd9a5,00eca7e1c994897d0a31bf75478f4b55,36202,Barbacena,MG
e5b2dea74bc86ced6b86f103ca99bcd9,00ecc71175078e2cac5547a5656e9622,05273,"Sao paulo",SP
6bc3ffbd5f0156bede1e8ae7ae9a32f3,00ee11b831faa111cd62af2f4de8da96,11630,Ilhabela,SP
cc520770c674e35270d16b7464722c08,00ee7af62ef66b1f9b49f2c2bfd70ad5,23040,"Rio de janeiro",RJ
68f4ad79cc0c2ad06e19088f5c00e9fa,00f0b70fdcb8a6e1671b52a2472bd41f,05362,"Sao paulo",SP
8c11c3b52e4a57398bfe1c249a4549e3,00f326313b0a02392c17028f78338df0,37514,"Delfim moreira",MG
765c00b61706e22bee156446e592a050,00f7a39823c05d6a0675aa6dd276bfb0,03658,"Sao paulo",SP
e5d33c5cc7dde34deefbfa6cfcd55ced,00f8151e6b5d1b3710527075ef845a88,05466,"Sao paulo",SP
f14217ccfd1e2b7fc110ed55955ccbbf,00f8fcf41cceee827e699cc73950218d,88090,Florianopolis,SC
d3b38af3b96edca0fb37ce0da53bfd3c,00face5c8f7dbb7eefd4112722f26903,11320,"Sao vicente",SP
f6a6b6537e91cdb94efd469d48d78690,00fb8f6787f67bd33c7e86c9691d2b1c,03186,"Sao paulo",SP
763a720a236f5b8efe8220ef8b87bc81,00fb957ae14ffd35a3211d8aa6d9cf9c,04009,"Sao paulo",SP
ae248597049fb44138b7cc721eb5bc5f,00fb9cc86736fe3782dbc828a2eea4a6,11497,Guaruja,SP
db4ffdc69a26c7e3fc8858bd647e157b,00fd18b088edb95d1a35457f1c0e1bfa,20530,"Rio de janeiro",RJ
e804e7ef5f81657fd973fde6a032d3f4,00fd4a627a3b93cff0729f0b3554640d,13295,Itupeva,SP
b7972dea0691475465acaef017a83fce,00ff5e862f825ac56e5fdfaa6b69dc51,13211,Jundiai,SP
b2307f8cc75c461b1187c98a5d91ed2a,01007c64cbffc1eef7ee682dae0ddbfe,40295,Salvador,BA
91d77116484e151dafb5510b82c22eac,01007ebf75cabcd9d81d1aac37b278ca,12237,"Sao jose dos campos",SP
f35c644dfcac59c0653f4dbff3c3e1bd,01018f26fb8b8a922c025de40a85a553,36030,"Juiz de fora",MG
26e1d3ea21548a63b4679f4e93f807cf,0101da21926315ddd81d190e0ec40440,05054,"Sao paulo",SP
eb44fe0ac99d141cdadb412aebdc57a0,01020c5b6024bc1cf2a3228e566bafb2,45645,Itapitanga,BA
90846c8af61d95ef1e68494b650d0bd7,01027e860e6fb9591599d94a4189e2ad,13206,Jundiai,SP
381fcc93de567ff58debbc20540bc668,01029081d0cfc339576f71ab45713d10,19010,"Presidente prudente",SP
ca964cdd8f4bf762b684016a0fc04648,01029c2615eacab8d39f0450e6b0bef3,21310,"Rio de janeiro",RJ
35dde8b71e296fda7105a45884c5dd38,0103751df12aea8b962cfbcd2b61104c,88040,Florianopolis,SC
6b1cc1836ba0502fe56d534182e18668,0104a702e0f73442fe4dc3bfff6ba373,17052,Bauru,SP
533403681c5beb718b40ea289fa04a2e,0104d0840fb6bccc7618c519fbcce1a0,23066,"Rio de janeiro",RJ
6964708c7ac9eb36c31193d480ec96f3,0104d8ef04b9df2891e69bc0e2e6dca4,86186,Cambe,PR
8285e4ac7f898cef79ac01ca8db2dac9,010513009a288e24dbbc8183d5bcd4e2,20040,"Rio de janeiro",RJ
dbe961508522b92585af6a7f387f912f,01051cf3719a23faec8b2307b369faeb,13145,Paulinia,SP
300b8e97afe5517506eb5fd157b3a9f5,0105c53fe2f742999dcb90ca99f4bfba,04013,"Sao paulo",SP
82bbc3a3f8c7639732ceb00e48488430,0105f445969ca7b8fa2e354bec7a95bd,07739,Caieiras,SP
7e48c146e0813b3449ab313fbe7cb5f8,0106cb3b85affbb1c765eef0eac01485,24310,Niteroi,RJ
7e9b1573da9507517fc6935505ea79c6,01093ce2e3723bdb8de583346d76098c,96170,"Sao lourenco do sul",RS
2c6882de19e82ab91b7cd3dd2c49873e,0109643e8c9bc5d8d7791439f3fa4259,41315,Salvador,BA
1b82007e71296201322c8a836ad49a8f,010a0365ab237a5e2fed9d945121b627,69037,Manaus,AM
b2d679dd685c9580d766ac171cbc1e2b,010a81611c87c7e19c18f303e39973b2,13083,Campinas,SP
102d1e447c19b8c08aae5ba8fde0b4bc,010ab6653f042ebb8e430f1718f61147,06429,Barueri,SP
cd5d029f3793dce60e4dbac49e2f4cd1,010bcf93b3363ccf249034e7250266f0,64016,Teresina,PI
86d55c1416082f5a565a05e62a32b091,010c88e815c8386129e0762691851850,05588,"Sao paulo",SP
16ad0e153b12087b00ff6bba67fc0bac,010d09c16c5fee11226ca7c5492892de,69067,Manaus,AM
38b3d05c2ea1640ebc6acd359989801d,010d3cb666c64c115a144d3e6fcbd1d8,04378,"Sao paulo",SP
69d18563a5f35efbb3559c926d4326ab,010fea34d64c9fc635cebbe583f5104a,18550,Boituva,SP
800d77bc87900f401bd9109dad6f0d84,0113282a7fe79b3d8489193ccc601efb,02323,"Sao paulo",SP
0493e61ff10b220ec4799578e4cb7e96,01147fb2cf81b69cdcfdc1ac4c6fae7e,30390,"Belo horizonte",MG
a42f35ccbfe49b036589334ed0d904fb,011509f63f565e822767bfb89c3cf9b7,49020,Aracaju,SE
bc4011fd2a5106761b5ba943c8fbd1b2,011575986092c30523ecb71ff10cb473,30660,"Belo horizonte",MG
c5769199abb4d536e765df7984462910,011620d7c45f4d1599c68b2f19e4b73e,04445,"Sao paulo",SP
ae9f545566694daf0c47a67c22fc5f47,0116dc6ddf277eb8413a0393cca11c32,30575,"Belo horizonte",MG
759b49e64e1f3390cdc213ffd74876d5,0116f610fa1418cda75e0d96e1639a03,11310,"Sao vicente",SP
2902c21eef06f2af20f03c6ab0a2c263,011702c19fd5dec0000a8dbbb5b98809,89224,Joinville,SC
ef14b2612bcb6c6c79574ab9caee3a97,011733687890faf081be6fde9e7cc7a0,06810,"Embu das artes",SP
406ea6c9a3bb39ab3265cd6b80864914,011735b41c89ca1e075296f4ecb01a27,06810,"Embu das artes",SP
28c4f4d41fb30428592b5189227fc604,011784926e81122b1abd0210b5888c22,12236,"Sao jose dos campos",SP
b2706ca3ca9a2846e387cb6ed9e74c5a,011785063c56f2c239064f603bf02a05,72872,"Valparaiso de goias",GO
b7efbfd326e16ce7203d8306af0d0dbd,0117fb2675e2936a2e96dee22e8c992b,36026,"Juiz de fora",MG
69e79c2e874c0c995d596d47bb605889,0117fc67656c020dddef928c878ad5e3,84272,"Telemaco borba",PR
d43113b7d373bb010c970679603b683a,01180926dda31d9e6f60befe084788dd,97574,"Santana do livramento",RS
c6695e3b1e48680db36b487419fb0398,011875f0176909c5cf0b14a9138bb691,04559,"Sao paulo",SP
540740333023daf16cb9792b6fa2f03a,01196e80f5309cb251220a6a5b3f57f5,22281,"Rio de janeiro",RJ
88a75bd3201a2b9563431e86823c1e7d,011a18cf4e0e74bac46678dd843e3461,20551,"Rio de janeiro",RJ
3db635076c27c1d6a8618bc5a6e70ad2,011b4adcd54683b480c4d841250a987f,44200,"Santo amaro",BA
0df5896a6f325a7c16bbe6c4d80eb82f,011b7396d7220ca4ff52508adcb6b870,37561,"Pouso alegre",MG
d1d85b5b8fdcbb6f1bec2fe66df90f67,011c3e6b4b11fa8a326a39e78deb6e66,38408,Uberlandia,MG
a756b65b73075e9d789ee5fc07ef0955,011d6505c026d200e75cb0b6c47da758,95860,Taquari,RS
0a2b417f16a1f57ac465aa588a7367f9,011fd4914a2d19b2a0e50c29cea5c6a2,03168,"Sao paulo",SP
ff9f37a06f82b3db748599da8b08eb66,01202da9afa875bce3de24c92b764099,37580,"Monte siao",MG
585c8e523b8ea5ae438d63fccdb6fe4e,0121107a0cebf91b6af74f8a4ab3c4d9,03645,"Sao paulo",SP
76dd2e33346ff360e5cf6da8211027fd,012216caf4f1082ba3fc02e584de9a29,04190,"Sao paulo",SP
184ab3d6d53ad7db0f980d864012d5df,0122d73327d9135f8088572c7d7f5d54,14750,Pitangueiras,SP
e024c1515b1062b1e7e613f840c35ba3,012452d40dafae4df401bced74cdb490,03984,"Sao paulo",SP
ed19fa6ce948d52be769926c2baaa17c,0124721bc33e0aa6772b42d4ccfd01db,38710,"Major porto",MG
dd0363c540365a85947c570c8780864d,012510db7f0db8481f8a3708400c8db9,98200,Ibiruba,RS
41ebc1df9d5af975ea8582f4be95f836,0125200158c999d5813b11be482a48da,37965,Jacui,MG
003f7d92ac63c512bb6584219806f8df,0125fb08af5c9dd55731090aafc63ac8,04310,"Sao paulo",SP
3c726d68f076146069063ee94233eddc,012714eb883337fd2631c13d2daf4466,13273,Valinhos,SP
5840ca4dabfc4e4eac43cdc7123390c5,012755131a5b785b0ae3291c339a9051,01516,"Sao paulo",SP
79dd76b97c1da86961320844cb4532e5,01290b6163d2a02514a54df49221a668,20271,"Rio de janeiro",RJ
43a020387d119fbe1f461e6473f3dfe5,0129147743b7712da1c4a55a59d0fb16,21235,"Rio de janeiro",RJ
250dfa98c84cdde19347af0428388a8c,0129d48dce554d95f641d01eaa88904a,09790,"Sao bernardo do campo",SP
e4bee874d6368c127e7ca2a6fd7545ff,012a218df8995d3ec3bb221828360c86,06550,"Pirapora do bom jesus",SP
19a12c0cac7193deaef2d7040b4f4bd4,012ab8ee5f7d76005d838758e9a9452c,12308,Jacarei,SP
46ec8bcd9649f0f7bbb179bb59d6702e,012b41c1dae00a092474ca48dc764a00,38600,Paracatu,MG
d884f544da907f4cc6ffc6504f6a27c5,012b8001e47392df808a454083a74b74,39472,"Capitao eneas",MG
607351e2b45eca84823f158f10387775,012ba82b3ff6ea994a4ecc6c848a4782,13050,Campinas,SP
102f97ac10e250abbeda21cd6c3094ac,012c61cc2c69b09c85071ccac0ccee16,39529,"Riacho dos machados",MG
7de0155359e8225c2e5016d53d932066,012da9594b65ccb990822802ba0ff2e4,28895,"Rio das ostras",RJ
2707853be7df8de3a4c4e8c718de99ba,012e12f54f6e73b1faba89a119dab849,75930,Maurilandia,GO
23bad2a966f86ce792967692edb060e9,0130a250cff3b3b0649cae3671959139,12922,"Braganca paulista",SP
c0e5a37ce927e7252e897f52e9bdb242,0130baad44d0ccc44bc7526c1ac18c64,45600,Itabuna,BA
677f16cb92bfcbced2d36c587f719b78,0130be8e6677174b8184114f98c16b3c,96077,Pelotas,RS
541bac139eab89dceeb61d79bf7bd1e3,013341d7f8accddf42fc02f001ad341d,21050,"Rio de janeiro",RJ
c180f565ea0f5d52d645ce90be20821e,0134417784b9f85470e635c063152a71,01230,"Sao paulo",SP
cad3adb2a6965a5e1180a68ee254e2cf,0134caf89be2059cfd79af28d8bc1e7f,01438,"Sao paulo",SP
a9faf5f60f4a04506c1b7a6d72f318b1,013523c76f4749da72a9ccc4a67cb234,79420,Camapua,MS
51f650a65f069672f200ed66b550662f,013689381e404bf6304f57bab4b8f01d,03288,"Sao paulo",SP
302a3f8652538ced8174696427526775,0136e40591d769adfb219f167a691487,87023,Maringa,PR
32ecf699158a694b829b462b892ea519,0137420de9b02a180c53e5bd64f14750,13015,Campinas,SP
e8c7bc94dde4d7dc6a1a5cddd714020d,01376b24e146a15f52ca8382af02fe62,27542,Resende,RJ
9e275200117e662219ddfe417c986f6e,0137839e600d4edd0949a8ce7c171164,74465,Goiania,GO
b228af379316f9f5d41d658f91ef6c48,013802b3b98584222c1280e654a655b1,27600,Valenca,RJ
91ab3a17f5312a32f85bf6d567488b94,0138dff42973f40e8f5225472526f278,02514,"Sao paulo",SP
36ffc4b2179b9dec36fcfe0595c28bf5,0139884762afa50d78fe480646fe92b5,49400,Lagarto,SE
9c75150ccee7d27156bd4b0b05c828da,01399b72331afe80cc0c3a982cafb177,29304,"Cachoeiro de itapemirim",ES
49c3a1a50b8142d5b884209cf0db476e,0139d2cb6ca3b630b5833d49634d328e,30510,"Belo horizonte",MG
e6b13652c0cbdc2f26822654e1f74573,013a435769899074c568863694560449,08032,"Sao paulo",SP
2074276f1cbcee59fc01ab7b591d017b,013ae505c83f5fb1905ed23afdafd3a2,31525,"Belo horizonte",MG
6993a774e7e22bbbf14659e8c03da133,013b083525868a0437652ebf071cda03,86160,Porecatu,PR
953ee57ff32fa8b1ffac730c49b1604c,013b6090dc49b5fa51196b20ec11f19c,30510,"Belo horizonte",MG
26d283dae44fbc9eee874cecca589853,013dd47ed31ce4de00cb434b2cae5386,74920,"Aparecida de goiania",GO
450a869eb52446baa38f4beeecbc5843,013ef03e0f3f408dd9bf555e4edcdc0a,13092,Campinas,SP
5b3d688af33ea2a6e1ccf9a205709a01,013f3d6549189a4802a268131ef47a77,14200,"Sao simao",SP
94074895c5b185e9642b1a66a3ef05a7,013f4353d26bb05dc6652f1269458d8d,44065,"Feira de santana",BA
94c1a60de2eed5c304c731a6ec674387,013f66477aa3210eb05fec3fa184de33,69307,"Boa vista",RR
b9133ddeb2aa090e1ec0b645f1a2e9a0,01413c132b54b9b7dfadc2ee71ef78c8,55370,"Sao bento do una",PE
782cddca87150c8ef0de9f360ffb7bf5,0143a04eabe01ceb3a9fe2dde984e2b0,66035,Belem,PA
2512566f876344aa76171ff2fb134b98,01440d8dea55a5d0ed27d26c41044761,36048,"Juiz de fora",MG
aa3cdc56190e8af89caac31d0c2cdcf1,014410afdd8e0393ec17e9d8488449e0,36884,Muriae,MG
0c1a1bd01d912098607c17888d4ca485,014593e48e9119391b9c70206fcadca8,14810,Araraquara,SP
